Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    PASS
    MAP

Grammar

Rule 0     S' -> program
    (70) stagechange -> . STAGE ASGN varname NL

    ATOMIC          shift and go to state 116
    IF              shift and go to state 124
    EXIT            shift and go to state 128
    CID             shift and go to state 94
    LID             shift and go to state 61
    STAGE           shift and go to state 120

    stagechange                    shift and go to state 125
    funccall                       shift and go to state 121
    stmts                          shift and go to state 117
    varname                        shift and go to state 126
    stmt                           shift and go to state 123
    asgn                           shift and go to state 118
    modulefunccall                 shift and go to state 122
    wptstmt                        shift and go to state 127
    exit                           shift and go to state 119

state 86

    (46) event -> LID COLON NL . INDENT PRE COLON cond NL effblock DEDENT

    INDENT          shift and go to state 129


state 87

    (2) Numdecl -> NUM INUM . NL

    NL              shift and go to state 130


state 88

    (5) stagelist -> LID COMMA . stagelist
    (5) stagelist -> . LID COMMA stagelist
    (6) stagelist -> . LID

    LID             shift and go to state 75

    stagelist                      shift and go to state 131

state 89

    (3) stagedecl -> DEF STAGE LCURLY stagelist RCURLY . NL

    NL              shift and go to state 132


state 90

    (19) locdecls -> LOCAL COLON NL INDENT decls DEDENT .

    DEF             reduce using rule 19 (locdecls -> LOCAL COLON NL INDENT decls DEDENT .)
    INIT            reduce using rule 19 (locdecls -> LOCAL COLON NL INDENT decls DEDENT .)
    LID             reduce using rule 19 (locdecls -> LOCAL COLON NL INDENT decls DEDENT .)


state 91

    (81) exp -> LID . LBRACE exp RBRACE
    (92) varname -> LID .

    LBRACE          shift and go to state 133
    LPAR            reduce using rule 92 (varname -> LID .)
    RPAR            reduce using rule 92 (varname -> LID .)
    PLUS            reduce using rule 92 (varname -> LID .)
    TIMES           reduce using rule 92 (varname -> LID .)
    MINUS           reduce using rule 92 (varname -> LID .)
    BY              reduce using rule 92 (varname -> LID .)
    AND             reduce using rule 92 (varname -> LID .)
    OR              reduce using rule 92 (varname -> LID .)
    EQ              reduce using rule 92 (varname -> LID .)
    NEQ             reduce using rule 92 (varname -> LID .)
    GEQ             reduce using rule 92 (varname -> LID .)
    LEQ             reduce using rule 92 (varname -> LID .)
    GT              reduce using rule 92 (varname -> LID .)
    LT              reduce using rule 92 (varname -> LID .)
    COLON           reduce using rule 92 (varname -> LID .)
    NL              reduce using rule 92 (varname -> LID .)
    COMMA           reduce using rule 92 (varname -> LID .)
    RBRACE          reduce using rule 92 (varname -> LID .)


state 92

    (86) bracketexp -> LPAR . exp RPAR
    (72) exp -> . bracketexp
    (73) exp -> . exp PLUS exp
    (74) exp -> . exp TIMES exp
    (75) exp -> . exp MINUS exp
    (76) exp -> . exp BY exp
    (77) exp -> . varname
    (78) exp -> . STAGE
    (79) exp -> . bval
    (80) exp -> . pid
    (81) exp -> . LID LBRACE exp RBRACE
    (82) exp -> . num
    (83) exp -> . null
    (84) exp -> . funccall
    (85) exp -> . modulefunccall
    (86) bracketexp -> . LPAR exp RPAR
    (92) varname -> . LID
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (91) pid -> . PID
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 102
    LID             shift and go to state 91
    LPAR            shift and go to state 92
    TRUE            shift and go to state 100
    FALSE           shift and go to state 106
    PID             shift and go to state 101
    INUM            shift and go to state 109
    FNUM            shift and go to state 95
    NULL            shift and go to state 105
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    funccall                       shift and go to state 103
    modulefunccall                 shift and go to state 104
    varname                        shift and go to state 107
    pid                            shift and go to state 96
    null                           shift and go to state 99
    num                            shift and go to state 97
    exp                            shift and go to state 134
    bval                           shift and go to state 98

state 93

    (72) exp -> bracketexp .

    NL              reduce using rule 72 (exp -> bracketexp .)
    PLUS            reduce using rule 72 (exp -> bracketexp .)
    TIMES           reduce using rule 72 (exp -> bracketexp .)
    MINUS           reduce using rule 72 (exp -> bracketexp .)
    BY              reduce using rule 72 (exp -> bracketexp .)
    RPAR            reduce using rule 72 (exp -> bracketexp .)
    COMMA           reduce using rule 72 (exp -> bracketexp .)
    COLON           reduce using rule 72 (exp -> bracketexp .)
    RBRACE          reduce using rule 72 (exp -> bracketexp .)
    AND             reduce using rule 72 (exp -> bracketexp .)
    OR              reduce using rule 72 (exp -> bracketexp .)
    EQ              reduce using rule 72 (exp -> bracketexp .)
    NEQ             reduce using rule 72 (exp -> bracketexp .)
    GEQ             reduce using rule 72 (exp -> bracketexp .)
    LEQ             reduce using rule 72 (exp -> bracketexp .)
    GT              reduce using rule 72 (exp -> bracketexp .)
    LT              reduce using rule 72 (exp -> bracketexp .)


state 94

    (64) modulefunccall -> CID . LPAR args RPAR

    LPAR            shift and go to state 135


state 95

    (90) num -> FNUM .

    COMMA           reduce using rule 90 (num -> FNUM .)
    PLUS            reduce using rule 90 (num -> FNUM .)
    TIMES           reduce using rule 90 (num -> FNUM .)
    MINUS           reduce using rule 90 (num -> FNUM .)
    BY              reduce using rule 90 (num -> FNUM .)
    RPAR            reduce using rule 90 (num -> FNUM .)
    NL              reduce using rule 90 (num -> FNUM .)
    COLON           reduce using rule 90 (num -> FNUM .)
    RBRACE          reduce using rule 90 (num -> FNUM .)
    AND             reduce using rule 90 (num -> FNUM .)
    OR              reduce using rule 90 (num -> FNUM .)
    EQ              reduce using rule 90 (num -> FNUM .)
    NEQ             reduce using rule 90 (num -> FNUM .)
    GEQ             reduce using rule 90 (num -> FNUM .)
    LEQ             reduce using rule 90 (num -> FNUM .)
    GT              reduce using rule 90 (num -> FNUM .)
    LT              reduce using rule 90 (num -> FNUM .)


state 96

    (80) exp -> pid .

    NL              reduce using rule 80 (exp -> pid .)
    PLUS            reduce using rule 80 (exp -> pid .)
    TIMES           reduce using rule 80 (exp -> pid .)
    MINUS           reduce using rule 80 (exp -> pid .)
    BY              reduce using rule 80 (exp -> pid .)
    RPAR            reduce using rule 80 (exp -> pid .)
    COMMA           reduce using rule 80 (exp -> pid .)
    COLON           reduce using rule 80 (exp -> pid .)
    RBRACE          reduce using rule 80 (exp -> pid .)
    AND             reduce using rule 80 (exp -> pid .)
    OR              reduce using rule 80 (exp -> pid .)
    EQ              reduce using rule 80 (exp -> pid .)
    NEQ             reduce using rule 80 (exp -> pid .)
    GEQ             reduce using rule 80 (exp -> pid .)
    LEQ             reduce using rule 80 (exp -> pid .)
    GT              reduce using rule 80 (exp -> pid .)
    LT              reduce using rule 80 (exp -> pid .)


state 97

    (82) exp -> num .

    NL              reduce using rule 82 (exp -> num .)
    PLUS            reduce using rule 82 (exp -> num .)
    TIMES           reduce using rule 82 (exp -> num .)
    MINUS           reduce using rule 82 (exp -> num .)
    BY              reduce using rule 82 (exp -> num .)
    RPAR            reduce using rule 82 (exp -> num .)
    COMMA           reduce using rule 82 (exp -> num .)
    COLON           reduce using rule 82 (exp -> num .)
    RBRACE          reduce using rule 82 (exp -> num .)
    AND             reduce using rule 82 (exp -> num .)
    OR              reduce using rule 82 (exp -> num .)
    EQ              reduce using rule 82 (exp -> num .)
    NEQ             reduce using rule 82 (exp -> num .)
    GEQ             reduce using rule 82 (exp -> num .)
    LEQ             reduce using rule 82 (exp -> num .)
    GT              reduce using rule 82 (exp -> num .)
    LT              reduce using rule 82 (exp -> num .)


state 98

    (79) exp -> bval .

    NL              reduce using rule 79 (exp -> bval .)
    PLUS            reduce using rule 79 (exp -> bval .)
    TIMES           reduce using rule 79 (exp -> bval .)
    MINUS           reduce using rule 79 (exp -> bval .)
    BY              reduce using rule 79 (exp -> bval .)
    RPAR            reduce using rule 79 (exp -> bval .)
    COMMA           reduce using rule 79 (exp -> bval .)
    COLON           reduce using rule 79 (exp -> bval .)
    RBRACE          reduce using rule 79 (exp -> bval .)
    AND             reduce using rule 79 (exp -> bval .)
    OR              reduce using rule 79 (exp -> bval .)
    EQ              reduce using rule 79 (exp -> bval .)
    NEQ             reduce using rule 79 (exp -> bval .)
    GEQ             reduce using rule 79 (exp -> bval .)
    LEQ             reduce using rule 79 (exp -> bval .)
    GT              reduce using rule 79 (exp -> bval .)
    LT              reduce using rule 79 (exp -> bval .)


state 99

    (83) exp -> null .

    NL              reduce using rule 83 (exp -> null .)
    PLUS            reduce using rule 83 (exp -> null .)
    TIMES           reduce using rule 83 (exp -> null .)
    MINUS           reduce using rule 83 (exp -> null .)
    BY              reduce using rule 83 (exp -> null .)
    RPAR            reduce using rule 83 (exp -> null .)
    COMMA           reduce using rule 83 (exp -> null .)
    COLON           reduce using rule 83 (exp -> null .)
    RBRACE          reduce using rule 83 (exp -> null .)
    AND             reduce using rule 83 (exp -> null .)
    OR              reduce using rule 83 (exp -> null .)
    EQ              reduce using rule 83 (exp -> null .)
    NEQ             reduce using rule 83 (exp -> null .)
    GEQ             reduce using rule 83 (exp -> null .)
    LEQ             reduce using rule 83 (exp -> null .)
    GT              reduce using rule 83 (exp -> null .)
    LT              reduce using rule 83 (exp -> null .)


state 100

    (87) bval -> TRUE .

    PLUS            reduce using rule 87 (bval -> TRUE .)
    TIMES           reduce using rule 87 (bval -> TRUE .)
    MINUS           reduce using rule 87 (bval -> TRUE .)
    BY              reduce using rule 87 (bval -> TRUE .)
    NL              reduce using rule 87 (bval -> TRUE .)
    RPAR            reduce using rule 87 (bval -> TRUE .)
    COLON           reduce using rule 87 (bval -> TRUE .)
    RBRACE          reduce using rule 87 (bval -> TRUE .)
    COMMA           reduce using rule 87 (bval -> TRUE .)
    AND             reduce using rule 87 (bval -> TRUE .)
    OR              reduce using rule 87 (bval -> TRUE .)
    EQ              reduce using rule 87 (bval -> TRUE .)
    NEQ             reduce using rule 87 (bval -> TRUE .)
    GEQ             reduce using rule 87 (bval -> TRUE .)
    LEQ             reduce using rule 87 (bval -> TRUE .)
    GT              reduce using rule 87 (bval -> TRUE .)
    LT              reduce using rule 87 (bval -> TRUE .)


state 101

    (91) pid -> PID .

    COMMA           reduce using rule 91 (pid -> PID .)
    PLUS            reduce using rule 91 (pid -> PID .)
    TIMES           reduce using rule 91 (pid -> PID .)
    MINUS           reduce using rule 91 (pid -> PID .)
    BY              reduce using rule 91 (pid -> PID .)
    RPAR            reduce using rule 91 (pid -> PID .)
    NL              reduce using rule 91 (pid -> PID .)
    COLON           reduce using rule 91 (pid -> PID .)
    RBRACE          reduce using rule 91 (pid -> PID .)
    AND             reduce using rule 91 (pid -> PID .)
    OR              reduce using rule 91 (pid -> PID .)
    EQ              reduce using rule 91 (pid -> PID .)
    NEQ             reduce using rule 91 (pid -> PID .)
    GEQ             reduce using rule 91 (pid -> PID .)
    LEQ             reduce using rule 91 (pid -> PID .)
    GT              reduce using rule 91 (pid -> PID .)
    LT              reduce using rule 91 (pid -> PID .)


state 102

    (78) exp -> STAGE .

    NL              reduce using rule 78 (exp -> STAGE .)
    PLUS            reduce using rule 78 (exp -> STAGE .)
    TIMES           reduce using rule 78 (exp -> STAGE .)
    MINUS           reduce using rule 78 (exp -> STAGE .)
    BY              reduce using rule 78 (exp -> STAGE .)
    RPAR            reduce using rule 78 (exp -> STAGE .)
    COMMA           reduce using rule 78 (exp -> STAGE .)
    COLON           reduce using rule 78 (exp -> STAGE .)
    RBRACE          reduce using rule 78 (exp -> STAGE .)
    AND             reduce using rule 78 (exp -> STAGE .)
    OR              reduce using rule 78 (exp -> STAGE .)
    EQ              reduce using rule 78 (exp -> STAGE .)
    NEQ             reduce using rule 78 (exp -> STAGE .)
    GEQ             reduce using rule 78 (exp -> STAGE .)
    LEQ             reduce using rule 78 (exp -> STAGE .)
    GT              reduce using rule 78 (exp -> STAGE .)
    LT              reduce using rule 78 (exp -> STAGE .)


state 103

    (84) exp -> funccall .

    NL              reduce using rule 84 (exp -> funccall .)
    PLUS            reduce using rule 84 (exp -> funccall .)
    TIMES           reduce using rule 84 (exp -> funccall .)
    MINUS           reduce using rule 84 (exp -> funccall .)
    BY              reduce using rule 84 (exp -> funccall .)
    RPAR            reduce using rule 84 (exp -> funccall .)
    COMMA           reduce using rule 84 (exp -> funccall .)
    COLON           reduce using rule 84 (exp -> funccall .)
    RBRACE          reduce using rule 84 (exp -> funccall .)
    AND             reduce using rule 84 (exp -> funccall .)
    OR              reduce using rule 84 (exp -> funccall .)
    EQ              reduce using rule 84 (exp -> funccall .)
    NEQ             reduce using rule 84 (exp -> funccall .)
    GEQ             reduce using rule 84 (exp -> funccall .)
    LEQ             reduce using rule 84 (exp -> funccall .)
    GT              reduce using rule 84 (exp -> funccall .)
    LT              reduce using rule 84 (exp -> funccall .)


state 104

    (85) exp -> modulefunccall .

    NL              reduce using rule 85 (exp -> modulefunccall .)
    PLUS            reduce using rule 85 (exp -> modulefunccall .)
    TIMES           reduce using rule 85 (exp -> modulefunccall .)
    MINUS           reduce using rule 85 (exp -> modulefunccall .)
    BY              reduce using rule 85 (exp -> modulefunccall .)
    RPAR            reduce using rule 85 (exp -> modulefunccall .)
    COMMA           reduce using rule 85 (exp -> modulefunccall .)
    COLON           reduce using rule 85 (exp -> modulefunccall .)
    RBRACE          reduce using rule 85 (exp -> modulefunccall .)
    AND             reduce using rule 85 (exp -> modulefunccall .)
    OR              reduce using rule 85 (exp -> modulefunccall .)
    EQ              reduce using rule 85 (exp -> modulefunccall .)
    NEQ             reduce using rule 85 (exp -> modulefunccall .)
    GEQ             reduce using rule 85 (exp -> modulefunccall .)
    LEQ             reduce using rule 85 (exp -> modulefunccall .)
    GT              reduce using rule 85 (exp -> modulefunccall .)
    LT              reduce using rule 85 (exp -> modulefunccall .)


state 105

    (93) null -> NULL .

    PLUS            reduce using rule 93 (null -> NULL .)
    TIMES           reduce using rule 93 (null -> NULL .)
    MINUS           reduce using rule 93 (null -> NULL .)
    BY              reduce using rule 93 (null -> NULL .)
    RPAR            reduce using rule 93 (null -> NULL .)
    NL              reduce using rule 93 (null -> NULL .)
    COLON           reduce using rule 93 (null -> NULL .)
    RBRACE          reduce using rule 93 (null -> NULL .)
    COMMA           reduce using rule 93 (null -> NULL .)
    AND             reduce using rule 93 (null -> NULL .)
    OR              reduce using rule 93 (null -> NULL .)
    EQ              reduce using rule 93 (null -> NULL .)
    NEQ             reduce using rule 93 (null -> NULL .)
    GEQ             reduce using rule 93 (null -> NULL .)
    LEQ             reduce using rule 93 (null -> NULL .)
    GT              reduce using rule 93 (null -> NULL .)
    LT              reduce using rule 93 (null -> NULL .)


state 106

    (88) bval -> FALSE .

    PLUS            reduce using rule 88 (bval -> FALSE .)
    TIMES           reduce using rule 88 (bval -> FALSE .)
    MINUS           reduce using rule 88 (bval -> FALSE .)
    BY              reduce using rule 88 (bval -> FALSE .)
    NL              reduce using rule 88 (bval -> FALSE .)
    RPAR            reduce using rule 88 (bval -> FALSE .)
    COLON           reduce using rule 88 (bval -> FALSE .)
    RBRACE          reduce using rule 88 (bval -> FALSE .)
    COMMA           reduce using rule 88 (bval -> FALSE .)
    AND             reduce using rule 88 (bval -> FALSE .)
    OR              reduce using rule 88 (bval -> FALSE .)
    EQ              reduce using rule 88 (bval -> FALSE .)
    NEQ             reduce using rule 88 (bval -> FALSE .)
    GEQ             reduce using rule 88 (bval -> FALSE .)
    LEQ             reduce using rule 88 (bval -> FALSE .)
    GT              reduce using rule 88 (bval -> FALSE .)
    LT              reduce using rule 88 (bval -> FALSE .)


state 107

    (77) exp -> varname .
    (30) funccall -> varname . LPAR args RPAR

    NL              reduce using rule 77 (exp -> varname .)
    PLUS            reduce using rule 77 (exp -> varname .)
    TIMES           reduce using rule 77 (exp -> varname .)
    MINUS           reduce using rule 77 (exp -> varname .)
    BY              reduce using rule 77 (exp -> varname .)
    RPAR            reduce using rule 77 (exp -> varname .)
    COMMA           reduce using rule 77 (exp -> varname .)
    COLON           reduce using rule 77 (exp -> varname .)
    RBRACE          reduce using rule 77 (exp -> varname .)
    AND             reduce using rule 77 (exp -> varname .)
    OR              reduce using rule 77 (exp -> varname .)
    EQ              reduce using rule 77 (exp -> varname .)
    NEQ             reduce using rule 77 (exp -> varname .)
    GEQ             reduce using rule 77 (exp -> varname .)
    LEQ             reduce using rule 77 (exp -> varname .)
    GT              reduce using rule 77 (exp -> varname .)
    LT              reduce using rule 77 (exp -> varname .)
    LPAR            shift and go to state 136


state 108

    (23) decl -> type varname ASGN exp . NL
    (73) exp -> exp . PLUS exp
    (74) exp -> exp . TIMES exp
    (75) exp -> exp . MINUS exp
    (76) exp -> exp . BY exp

    NL              shift and go to state 137
    PLUS            shift and go to state 139
    TIMES           shift and go to state 140
    MINUS           shift and go to state 141
    BY              shift and go to state 138


state 109

    (89) num -> INUM .

    COMMA           reduce using rule 89 (num -> INUM .)
    PLUS            reduce using rule 89 (num -> INUM .)
    TIMES           reduce using rule 89 (num -> INUM .)
    MINUS           reduce using rule 89 (num -> INUM .)
    BY              reduce using rule 89 (num -> INUM .)
    RPAR            reduce using rule 89 (num -> INUM .)
    NL              reduce using rule 89 (num -> INUM .)
    COLON           reduce using rule 89 (num -> INUM .)
    RBRACE          reduce using rule 89 (num -> INUM .)
    AND             reduce using rule 89 (num -> INUM .)
    OR              reduce using rule 89 (num -> INUM .)
    EQ              reduce using rule 89 (num -> INUM .)
    NEQ             reduce using rule 89 (num -> INUM .)
    GEQ             reduce using rule 89 (num -> INUM .)
    LEQ             reduce using rule 89 (num -> INUM .)
    GT              reduce using rule 89 (num -> INUM .)
    LT              reduce using rule 89 (num -> INUM .)


state 110

    (11) actuatordecls -> ACTUATORS COLON NL . INDENT decls DEDENT

    INDENT          shift and go to state 142


state 111

    (10) module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .

    USING           reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    ALLWRITE        reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    ALLREAD         reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    LOCAL           reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    DEF             reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    INIT            reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    LID             reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)


state 112

    (13) sensordecls -> SENSORS COLON . NL INDENT decls DEDENT

    NL              shift and go to state 143


state 113

    (28) owner -> TIMES .

    RBRACE          reduce using rule 28 (owner -> TIMES .)


state 114

    (29) owner -> INUM .

    RBRACE          reduce using rule 29 (owner -> INUM .)


state 115

    (27) rvdecl -> type varname LBRACE owner . RBRACE NL

    RBRACE          shift and go to state 144


state 116

    (61) stmt -> ATOMIC . COLON NL INDENT stmts DEDENT

    COLON           shift and go to state 145


state 117

    (42) init -> INIT COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 146


state 118

    (56) stmt -> asgn .

    ATOMIC          reduce using rule 56 (stmt -> asgn .)
    IF              reduce using rule 56 (stmt -> asgn .)
    EXIT            reduce using rule 56 (stmt -> asgn .)
    CID             reduce using rule 56 (stmt -> asgn .)
    LID             reduce using rule 56 (stmt -> asgn .)
    STAGE           reduce using rule 56 (stmt -> asgn .)
    DEDENT          reduce using rule 56 (stmt -> asgn .)


state 119

    (58) stmt -> exit .

    ATOMIC          reduce using rule 58 (stmt -> exit .)
    IF              reduce using rule 58 (stmt -> exit .)
    EXIT            reduce using rule 58 (stmt -> exit .)
    CID             reduce using rule 58 (stmt -> exit .)
    LID             reduce using rule 58 (stmt -> exit .)
    STAGE           reduce using rule 58 (stmt -> exit .)
    DEDENT          reduce using rule 58 (stmt -> exit .)


state 120

    (70) stagechange -> STAGE . ASGN varname NL

    ASGN            shift and go to state 147


state 121

    (59) stmt -> funccall . NL

    NL              shift and go to state 148


state 122

    (60) stmt -> modulefunccall . NL

    NL              shift and go to state 149


state 123

    (54) stmts -> stmt . stmts
    (55) stmts -> stmt .
    (54) stmts -> . stmt stmts
    (55) stmts -> . stmt
    (56) stmt -> . asgn
    (57) stmt -> . wptstmt
    (58) stmt -> . exit
    (59) stmt -> . funccall NL
    (60) stmt -> . modulefunccall NL
    (61) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (62) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (67) asgn -> . varname ASGN exp NL
    (68) asgn -> . stagechange
    (71) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (63) exit -> . EXIT NL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR
    (92) varname -> . LID
    (70) stagechange -> . STAGE ASGN varname NL

    DEDENT          reduce using rule 55 (stmts -> stmt .)
    ATOMIC          shift and go to state 116
    IF              shift and go to state 124
    EXIT            shift and go to state 128
    CID             shift and go to state 94
    LID             shift and go to state 61
    STAGE           shift and go to state 120

    stagechange                    shift and go to state 125
    funccall                       shift and go to state 121
    stmts                          shift and go to state 150
    varname                        shift and go to state 126
    stmt                           shift and go to state 123
    asgn                           shift and go to state 118
    modulefunccall                 shift and go to state 122
    wptstmt                        shift and go to state 127
    exit                           shift and go to state 119

state 124

    (62) stmt -> IF . cond COLON NL INDENT stmts DEDENT elseblock
    (49) cond -> . LPAR cond AND cond RPAR
    (50) cond -> . LPAR cond OR cond RPAR
    (51) cond -> . LPAR cond op cond RPAR
    (52) cond -> . LPAR NOT cond RPAR
    (53) cond -> . exp
    (72) exp -> . bracketexp
    (73) exp -> . exp PLUS exp
    (74) exp -> . exp TIMES exp
    (75) exp -> . exp MINUS exp
    (76) exp -> . exp BY exp
    (77) exp -> . varname
    (78) exp -> . STAGE
    (79) exp -> . bval
    (80) exp -> . pid
    (81) exp -> . LID LBRACE exp RBRACE
    (82) exp -> . num
    (83) exp -> . null
    (84) exp -> . funccall
    (85) exp -> . modulefunccall
    (86) bracketexp -> . LPAR exp RPAR
    (92) varname -> . LID
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (91) pid -> . PID
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR

    LPAR            shift and go to state 151
    STAGE           shift and go to state 102
    LID             shift and go to state 91
    TRUE            shift and go to state 100
    FALSE           shift and go to state 106
    PID             shift and go to state 101
    INUM            shift and go to state 109
    FNUM            shift and go to state 95
    NULL            shift and go to state 105
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    funccall                       shift and go to state 103
    varname                        shift and go to state 107
    pid                            shift and go to state 96
    modulefunccall                 shift and go to state 104
    null                           shift and go to state 99
    num                            shift and go to state 97
    cond                           shift and go to state 152
    exp                            shift and go to state 153
    bval                           shift and go to state 98

state 125

    (68) asgn -> stagechange .

    ATOMIC          reduce using rule 68 (asgn -> stagechange .)
    IF              reduce using rule 68 (asgn -> stagechange .)
    EXIT            reduce using rule 68 (asgn -> stagechange .)
    CID             reduce using rule 68 (asgn -> stagechange .)
    LID             reduce using rule 68 (asgn -> stagechange .)
    STAGE           reduce using rule 68 (asgn -> stagechange .)
    DEDENT          reduce using rule 68 (asgn -> stagechange .)


state 126

    (67) asgn -> varname . ASGN exp NL
    (71) wptstmt -> varname . ASGN GETINPUT LPAR RPAR NL
    (30) funccall -> varname . LPAR args RPAR

    ASGN            shift and go to state 154
    LPAR            shift and go to state 136


state 127

    (57) stmt -> wptstmt .

    ATOMIC          reduce using rule 57 (stmt -> wptstmt .)
    IF              reduce using rule 57 (stmt -> wptstmt .)
    EXIT            reduce using rule 57 (stmt -> wptstmt .)
    CID             reduce using rule 57 (stmt -> wptstmt .)
    LID             reduce using rule 57 (stmt -> wptstmt .)
    STAGE           reduce using rule 57 (stmt -> wptstmt .)
    DEDENT          reduce using rule 57 (stmt -> wptstmt .)


state 128

    (63) exit -> EXIT . NL

    NL              shift and go to state 155


state 129

    (46) event -> LID COLON NL INDENT . PRE COLON cond NL effblock DEDENT

    PRE             shift and go to state 156


state 130

    (2) Numdecl -> NUM INUM NL .

    $end            reduce using rule 2 (Numdecl -> NUM INUM NL .)


state 131

    (5) stagelist -> LID COMMA stagelist .

    RCURLY          reduce using rule 5 (stagelist -> LID COMMA stagelist .)


state 132

    (3) stagedecl -> DEF STAGE LCURLY stagelist RCURLY NL .

    INIT            reduce using rule 3 (stagedecl -> DEF STAGE LCURLY stagelist RCURLY NL .)
    LID             reduce using rule 3 (stagedecl -> DEF STAGE LCURLY stagelist RCURLY NL .)


state 133

    (81) exp -> LID LBRACE . exp RBRACE
    (72) exp -> . bracketexp
    (73) exp -> . exp PLUS exp
    (74) exp -> . exp TIMES exp
    (75) exp -> . exp MINUS exp
    (76) exp -> . exp BY exp
    (77) exp -> . varname
    (78) exp -> . STAGE
    (79) exp -> . bval
    (80) exp -> . pid
    (81) exp -> . LID LBRACE exp RBRACE
    (82) exp -> . num
    (83) exp -> . null
    (84) exp -> . funccall
    (85) exp -> . modulefunccall
    (86) bracketexp -> . LPAR exp RPAR
    (92) varname -> . LID
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (91) pid -> . PID
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 102
    LID             shift and go to state 91
    LPAR            shift and go to state 92
    TRUE            shift and go to state 100
    FALSE           shift and go to state 106
    PID             shift and go to state 101
    INUM            shift and go to state 109
    FNUM            shift and go to state 95
    NULL            shift and go to state 105
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    funccall                       shift and go to state 103
    modulefunccall                 shift and go to state 104
    varname                        shift and go to state 107
    pid                            shift and go to state 96
    null                           shift and go to state 99
    num                            shift and go to state 97
    exp                            shift and go to state 157
    bval                           shift and go to state 98

state 134

    (86) bracketexp -> LPAR exp . RPAR
    (73) exp -> exp . PLUS exp
    (74) exp -> exp . TIMES exp
    (75) exp -> exp . MINUS exp
    (76) exp -> exp . BY exp

    RPAR            shift and go to state 158
    PLUS            shift and go to state 139
    TIMES           shift and go to state 140
    MINUS           shift and go to state 141
    BY              shift and go to state 138


state 135

    (64) modulefunccall -> CID LPAR . args RPAR
    (31) args -> . neargs
    (32) args -> . noargs
    (34) neargs -> . exp
    (35) neargs -> . exp COMMA neargs
    (33) noargs -> . empty
    (72) exp -> . bracketexp
    (73) exp -> . exp PLUS exp
    (74) exp -> . exp TIMES exp
    (75) exp -> . exp MINUS exp
    (76) exp -> . exp BY exp
    (77) exp -> . varname
    (78) exp -> . STAGE
    (79) exp -> . bval
    (80) exp -> . pid
    (81) exp -> . LID LBRACE exp RBRACE
    (82) exp -> . num
    (83) exp -> . null
    (84) exp -> . funccall
    (85) exp -> . modulefunccall
    (100) empty -> .
    (86) bracketexp -> . LPAR exp RPAR
    (92) varname -> . LID
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (91) pid -> . PID
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 102
    LID             shift and go to state 91
    RPAR            reduce using rule 100 (empty -> .)
    LPAR            shift and go to state 92
