Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> program
    (58) stmt -> . pass
    (81) empty -> .
    (62) asgn -> . varname ASGN exp NL
    (27) funccall -> . varname LPAR args RPAR
    (59) modulefunccall -> . CID LPAR args RPAR
    (61) pass -> . PASS NL
    (74) varname -> . LID

    IF              shift and go to state 94
    DEDENT          reduce using rule 81 (empty -> .)
    CID             shift and go to state 86
    PASS            shift and go to state 44
    LID             shift and go to state 63

    funccall                       shift and go to state 91
    stmts                          shift and go to state 119
    varname                        shift and go to state 95
    stmt                           shift and go to state 93
    asgn                           shift and go to state 89
    modulefunccall                 shift and go to state 92
    pass                           shift and go to state 87
    empty                          shift and go to state 90

state 94

    (57) stmt -> IF . cond COLON NL INDENT stmts DEDENT elseblock
    (47) cond -> . LPAR cond AND cond RPAR
    (48) cond -> . LPAR cond OR cond RPAR
    (49) cond -> . LPAR exp op exp RPAR
    (50) cond -> . LPAR NOT cond RPAR
    (51) cond -> . exp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp MINUS exp
    (66) exp -> . exp BY exp
    (67) exp -> . varname
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . num
    (71) exp -> . funccall
    (74) varname -> . LID
    (72) num -> . INUM
    (73) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    LPAR            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 104
    LID             shift and go to state 63
    INUM            shift and go to state 103
    FNUM            shift and go to state 100

    funccall                       shift and go to state 98
    varname                        shift and go to state 99
    num                            shift and go to state 101
    cond                           shift and go to state 121
    exp                            shift and go to state 122

state 95

    (62) asgn -> varname . ASGN exp NL
    (27) funccall -> varname . LPAR args RPAR

    ASGN            shift and go to state 124
    LPAR            shift and go to state 123


state 96

    (44) event -> LID COLON NL INDENT . PRE COLON cond NL effblock DEDENT

    PRE             shift and go to state 125


state 97

    (14) locdecls -> LOCAL COLON NL INDENT decls DEDENT .

    INIT            reduce using rule 14 (locdecls -> LOCAL COLON NL INDENT decls DEDENT .)
    LID             reduce using rule 14 (locdecls -> LOCAL COLON NL INDENT decls DEDENT .)
    $end            reduce using rule 14 (locdecls -> LOCAL COLON NL INDENT decls DEDENT .)


state 98

    (71) exp -> funccall .

    COMMA           reduce using rule 71 (exp -> funccall .)
    PLUS            reduce using rule 71 (exp -> funccall .)
    TIMES           reduce using rule 71 (exp -> funccall .)
    MINUS           reduce using rule 71 (exp -> funccall .)
    BY              reduce using rule 71 (exp -> funccall .)
    RPAR            reduce using rule 71 (exp -> funccall .)
    NL              reduce using rule 71 (exp -> funccall .)
    COLON           reduce using rule 71 (exp -> funccall .)
    EQ              reduce using rule 71 (exp -> funccall .)
    NEQ             reduce using rule 71 (exp -> funccall .)
    GEQ             reduce using rule 71 (exp -> funccall .)
    LEQ             reduce using rule 71 (exp -> funccall .)
    GT              reduce using rule 71 (exp -> funccall .)
    LT              reduce using rule 71 (exp -> funccall .)
    AND             reduce using rule 71 (exp -> funccall .)
    OR              reduce using rule 71 (exp -> funccall .)


state 99

    (67) exp -> varname .
    (27) funccall -> varname . LPAR args RPAR

    COMMA           reduce using rule 67 (exp -> varname .)
    PLUS            reduce using rule 67 (exp -> varname .)
    TIMES           reduce using rule 67 (exp -> varname .)
    MINUS           reduce using rule 67 (exp -> varname .)
    BY              reduce using rule 67 (exp -> varname .)
    RPAR            reduce using rule 67 (exp -> varname .)
    NL              reduce using rule 67 (exp -> varname .)
    COLON           reduce using rule 67 (exp -> varname .)
    EQ              reduce using rule 67 (exp -> varname .)
    NEQ             reduce using rule 67 (exp -> varname .)
    GEQ             reduce using rule 67 (exp -> varname .)
    LEQ             reduce using rule 67 (exp -> varname .)
    GT              reduce using rule 67 (exp -> varname .)
    LT              reduce using rule 67 (exp -> varname .)
    AND             reduce using rule 67 (exp -> varname .)
    OR              reduce using rule 67 (exp -> varname .)
    LPAR            shift and go to state 123


state 100

    (73) num -> FNUM .

    PLUS            reduce using rule 73 (num -> FNUM .)
    TIMES           reduce using rule 73 (num -> FNUM .)
    MINUS           reduce using rule 73 (num -> FNUM .)
    BY              reduce using rule 73 (num -> FNUM .)
    NL              reduce using rule 73 (num -> FNUM .)
    COMMA           reduce using rule 73 (num -> FNUM .)
    RPAR            reduce using rule 73 (num -> FNUM .)
    COLON           reduce using rule 73 (num -> FNUM .)
    EQ              reduce using rule 73 (num -> FNUM .)
    NEQ             reduce using rule 73 (num -> FNUM .)
    GEQ             reduce using rule 73 (num -> FNUM .)
    LEQ             reduce using rule 73 (num -> FNUM .)
    GT              reduce using rule 73 (num -> FNUM .)
    LT              reduce using rule 73 (num -> FNUM .)
    AND             reduce using rule 73 (num -> FNUM .)
    OR              reduce using rule 73 (num -> FNUM .)


state 101

    (70) exp -> num .

    COMMA           reduce using rule 70 (exp -> num .)
    PLUS            reduce using rule 70 (exp -> num .)
    TIMES           reduce using rule 70 (exp -> num .)
    MINUS           reduce using rule 70 (exp -> num .)
    BY              reduce using rule 70 (exp -> num .)
    RPAR            reduce using rule 70 (exp -> num .)
    NL              reduce using rule 70 (exp -> num .)
    COLON           reduce using rule 70 (exp -> num .)
    EQ              reduce using rule 70 (exp -> num .)
    NEQ             reduce using rule 70 (exp -> num .)
    GEQ             reduce using rule 70 (exp -> num .)
    LEQ             reduce using rule 70 (exp -> num .)
    GT              reduce using rule 70 (exp -> num .)
    LT              reduce using rule 70 (exp -> num .)
    AND             reduce using rule 70 (exp -> num .)
    OR              reduce using rule 70 (exp -> num .)


state 102

    (18) decl -> type varname ASGN exp . NL
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . MINUS exp
    (66) exp -> exp . BY exp

    NL              shift and go to state 126
    PLUS            shift and go to state 128
    TIMES           shift and go to state 129
    MINUS           shift and go to state 130
    BY              shift and go to state 127


state 103

    (72) num -> INUM .

    PLUS            reduce using rule 72 (num -> INUM .)
    TIMES           reduce using rule 72 (num -> INUM .)
    MINUS           reduce using rule 72 (num -> INUM .)
    BY              reduce using rule 72 (num -> INUM .)
    NL              reduce using rule 72 (num -> INUM .)
    COMMA           reduce using rule 72 (num -> INUM .)
    RPAR            reduce using rule 72 (num -> INUM .)
    COLON           reduce using rule 72 (num -> INUM .)
    EQ              reduce using rule 72 (num -> INUM .)
    NEQ             reduce using rule 72 (num -> INUM .)
    GEQ             reduce using rule 72 (num -> INUM .)
    LEQ             reduce using rule 72 (num -> INUM .)
    GT              reduce using rule 72 (num -> INUM .)
    LT              reduce using rule 72 (num -> INUM .)
    AND             reduce using rule 72 (num -> INUM .)
    OR              reduce using rule 72 (num -> INUM .)


state 104

    (69) exp -> FALSE .

    COMMA           reduce using rule 69 (exp -> FALSE .)
    PLUS            reduce using rule 69 (exp -> FALSE .)
    TIMES           reduce using rule 69 (exp -> FALSE .)
    MINUS           reduce using rule 69 (exp -> FALSE .)
    BY              reduce using rule 69 (exp -> FALSE .)
    RPAR            reduce using rule 69 (exp -> FALSE .)
    NL              reduce using rule 69 (exp -> FALSE .)
    COLON           reduce using rule 69 (exp -> FALSE .)
    EQ              reduce using rule 69 (exp -> FALSE .)
    NEQ             reduce using rule 69 (exp -> FALSE .)
    GEQ             reduce using rule 69 (exp -> FALSE .)
    LEQ             reduce using rule 69 (exp -> FALSE .)
    GT              reduce using rule 69 (exp -> FALSE .)
    LT              reduce using rule 69 (exp -> FALSE .)
    AND             reduce using rule 69 (exp -> FALSE .)
    OR              reduce using rule 69 (exp -> FALSE .)


state 105

    (68) exp -> TRUE .

    COMMA           reduce using rule 68 (exp -> TRUE .)
    PLUS            reduce using rule 68 (exp -> TRUE .)
    TIMES           reduce using rule 68 (exp -> TRUE .)
    MINUS           reduce using rule 68 (exp -> TRUE .)
    BY              reduce using rule 68 (exp -> TRUE .)
    RPAR            reduce using rule 68 (exp -> TRUE .)
    NL              reduce using rule 68 (exp -> TRUE .)
    COLON           reduce using rule 68 (exp -> TRUE .)
    EQ              reduce using rule 68 (exp -> TRUE .)
    NEQ             reduce using rule 68 (exp -> TRUE .)
    GEQ             reduce using rule 68 (exp -> TRUE .)
    LEQ             reduce using rule 68 (exp -> TRUE .)
    GT              reduce using rule 68 (exp -> TRUE .)
    LT              reduce using rule 68 (exp -> TRUE .)
    AND             reduce using rule 68 (exp -> TRUE .)
    OR              reduce using rule 68 (exp -> TRUE .)


state 106

    (33) varnames -> varname .
    (34) varnames -> varname . COMMA varnames

    NL              reduce using rule 33 (varnames -> varname .)
    COMMA           shift and go to state 79


state 107

    (34) varnames -> varname COMMA varnames .

    NL              reduce using rule 34 (varnames -> varname COMMA varnames .)


state 108

    (20) mapdecl -> MAP LT type COMMA . type GT varname
    (35) type -> . INT
    (36) type -> . STRING
    (37) type -> . FLOAT
    (38) type -> . IPOS
    (39) type -> . BOOLEAN

    INT             shift and go to state 47
    STRING          shift and go to state 43
    FLOAT           shift and go to state 48
    IPOS            shift and go to state 40
    BOOLEAN         shift and go to state 49

    type                           shift and go to state 131

state 109

    (6) actuatordecls -> ACTUATORS COLON NL . INDENT decls DEDENT
    (7) actuatordecls -> ACTUATORS COLON NL . INDENT pass DEDENT

    INDENT          shift and go to state 132


state 110

    (5) module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .

    USING           reduce using rule 5 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    ALLWRITE        reduce using rule 5 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)


state 111

    (8) sensordecls -> SENSORS COLON . NL INDENT decls DEDENT
    (9) sensordecls -> SENSORS COLON . NL INDENT pass DEDENT

    NL              shift and go to state 133


state 112

    (26) owner -> INUM .

    RBRACE          reduce using rule 26 (owner -> INUM .)


state 113

    (23) rvdecl -> type varname LBRACE owner . RBRACE NL
    (24) rvdecl -> type varname LBRACE owner . RBRACE ASGN num NL

    RBRACE          shift and go to state 134


state 114

    (25) owner -> TIMES .

    RBRACE          reduce using rule 25 (owner -> TIMES .)


state 115

    (59) modulefunccall -> CID LPAR . args RPAR
    (28) args -> . neargs
    (29) args -> . noargs
    (31) neargs -> . exp
    (32) neargs -> . exp COMMA neargs
    (30) noargs -> . empty
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp MINUS exp
    (66) exp -> . exp BY exp
    (67) exp -> . varname
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . num
    (71) exp -> . funccall
    (81) empty -> .
    (74) varname -> . LID
    (72) num -> . INUM
    (73) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    TRUE            shift and go to state 105
    FALSE           shift and go to state 104
    RPAR            reduce using rule 81 (empty -> .)
    LID             shift and go to state 63
    INUM            shift and go to state 103
    FNUM            shift and go to state 100

    funccall                       shift and go to state 98
    varname                        shift and go to state 99
    args                           shift and go to state 135
    num                            shift and go to state 101
    exp                            shift and go to state 136
    noargs                         shift and go to state 137
    neargs                         shift and go to state 138
    empty                          shift and go to state 139

state 116

    (40) init -> INIT COLON NL INDENT stmts DEDENT .

    LID             reduce using rule 40 (init -> INIT COLON NL INDENT stmts DEDENT .)
    $end            reduce using rule 40 (init -> INIT COLON NL INDENT stmts DEDENT .)


state 117

    (55) stmt -> funccall NL .

    IF              reduce using rule 55 (stmt -> funccall NL .)
    CID             reduce using rule 55 (stmt -> funccall NL .)
    PASS            reduce using rule 55 (stmt -> funccall NL .)
    LID             reduce using rule 55 (stmt -> funccall NL .)
    DEDENT          reduce using rule 55 (stmt -> funccall NL .)


state 118

    (56) stmt -> modulefunccall NL .

    IF              reduce using rule 56 (stmt -> modulefunccall NL .)
    CID             reduce using rule 56 (stmt -> modulefunccall NL .)
    PASS            reduce using rule 56 (stmt -> modulefunccall NL .)
    LID             reduce using rule 56 (stmt -> modulefunccall NL .)
    DEDENT          reduce using rule 56 (stmt -> modulefunccall NL .)


state 119

    (52) stmts -> stmt stmts .

    DEDENT          reduce using rule 52 (stmts -> stmt stmts .)


state 120

    (47) cond -> LPAR . cond AND cond RPAR
    (48) cond -> LPAR . cond OR cond RPAR
    (49) cond -> LPAR . exp op exp RPAR
    (50) cond -> LPAR . NOT cond RPAR
    (47) cond -> . LPAR cond AND cond RPAR
    (48) cond -> . LPAR cond OR cond RPAR
    (49) cond -> . LPAR exp op exp RPAR
    (50) cond -> . LPAR NOT cond RPAR
    (51) cond -> . exp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp MINUS exp
    (66) exp -> . exp BY exp
    (67) exp -> . varname
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . num
    (71) exp -> . funccall
    (74) varname -> . LID
    (72) num -> . INUM
    (73) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    NOT             shift and go to state 142
    LPAR            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 104
    LID             shift and go to state 63
    INUM            shift and go to state 103
    FNUM            shift and go to state 100

    funccall                       shift and go to state 98
    varname                        shift and go to state 99
    num                            shift and go to state 101
    cond                           shift and go to state 140
    exp                            shift and go to state 141

state 121

    (57) stmt -> IF cond . COLON NL INDENT stmts DEDENT elseblock

    COLON           shift and go to state 143


state 122

    (51) cond -> exp .
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . MINUS exp
    (66) exp -> exp . BY exp

    NL              reduce using rule 51 (cond -> exp .)
    RPAR            reduce using rule 51 (cond -> exp .)
    COLON           reduce using rule 51 (cond -> exp .)
    PLUS            shift and go to state 128
    TIMES           shift and go to state 129
    MINUS           shift and go to state 130
    BY              shift and go to state 127


state 123

    (27) funccall -> varname LPAR . args RPAR
    (28) args -> . neargs
    (29) args -> . noargs
    (31) neargs -> . exp
    (32) neargs -> . exp COMMA neargs
    (30) noargs -> . empty
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp MINUS exp
    (66) exp -> . exp BY exp
    (67) exp -> . varname
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . num
    (71) exp -> . funccall
    (81) empty -> .
    (74) varname -> . LID
    (72) num -> . INUM
    (73) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    TRUE            shift and go to state 105
    FALSE           shift and go to state 104
    RPAR            reduce using rule 81 (empty -> .)
    LID             shift and go to state 63
    INUM            shift and go to state 103
    FNUM            shift and go to state 100

    funccall                       shift and go to state 98
    varname                        shift and go to state 99
    args                           shift and go to state 144
    num                            shift and go to state 101
    exp                            shift and go to state 136
    noargs                         shift and go to state 137
    neargs                         shift and go to state 138
    empty                          shift and go to state 139

state 124

    (62) asgn -> varname ASGN . exp NL
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp MINUS exp
    (66) exp -> . exp BY exp
    (67) exp -> . varname
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . num
    (71) exp -> . funccall
    (74) varname -> . LID
    (72) num -> . INUM
    (73) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    TRUE            shift and go to state 105
    FALSE           shift and go to state 104
    LID             shift and go to state 63
    INUM            shift and go to state 103
    FNUM            shift and go to state 100

    varname                        shift and go to state 99
    num                            shift and go to state 101
    funccall                       shift and go to state 98
    exp                            shift and go to state 145

state 125

    (44) event -> LID COLON NL INDENT PRE . COLON cond NL effblock DEDENT

    COLON           shift and go to state 146


state 126

    (18) decl -> type varname ASGN exp NL .

    INT             reduce using rule 18 (decl -> type varname ASGN exp NL .)
    STRING          reduce using rule 18 (decl -> type varname ASGN exp NL .)
    FLOAT           reduce using rule 18 (decl -> type varname ASGN exp NL .)
    IPOS            reduce using rule 18 (decl -> type varname ASGN exp NL .)
    BOOLEAN         reduce using rule 18 (decl -> type varname ASGN exp NL .)
    MAP             reduce using rule 18 (decl -> type varname ASGN exp NL .)
    DEDENT          reduce using rule 18 (decl -> type varname ASGN exp NL .)


state 127

    (66) exp -> exp BY . exp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp MINUS exp
    (66) exp -> . exp BY exp
    (67) exp -> . varname
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . num
    (71) exp -> . funccall
    (74) varname -> . LID
    (72) num -> . INUM
    (73) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    TRUE            shift and go to state 105
    FALSE           shift and go to state 104
    LID             shift and go to state 63
    INUM            shift and go to state 103
    FNUM            shift and go to state 100

    varname                        shift and go to state 99
    num                            shift and go to state 101
    funccall                       shift and go to state 98
    exp                            shift and go to state 147

state 128

    (63) exp -> exp PLUS . exp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp MINUS exp
    (66) exp -> . exp BY exp
    (67) exp -> . varname
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . num
    (71) exp -> . funccall
    (74) varname -> . LID
    (72) num -> . INUM
    (73) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    TRUE            shift and go to state 105
    FALSE           shift and go to state 104
    LID             shift and go to state 63
    INUM            shift and go to state 103
    FNUM            shift and go to state 100

    varname                        shift and go to state 99
    num                            shift and go to state 101
    funccall                       shift and go to state 98
    exp                            shift and go to state 148

state 129

    (64) exp -> exp TIMES . exp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp MINUS exp
    (66) exp -> . exp BY exp
    (67) exp -> . varname
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . num
    (71) exp -> . funccall
    (74) varname -> . LID
    (72) num -> . INUM
    (73) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    TRUE            shift and go to state 105
    FALSE           shift and go to state 104
    LID             shift and go to state 63
    INUM            shift and go to state 103
    FNUM            shift and go to state 100

    varname                        shift and go to state 99
    num                            shift and go to state 101
    funccall                       shift and go to state 98
    exp                            shift and go to state 149

state 130

    (65) exp -> exp MINUS . exp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp MINUS exp
    (66) exp -> . exp BY exp
    (67) exp -> . varname
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . num
    (71) exp -> . funccall
    (74) varname -> . LID
    (72) num -> . INUM
    (73) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    TRUE            shift and go to state 105
    FALSE           shift and go to state 104
    LID             shift and go to state 63
    INUM            shift and go to state 103
    FNUM            shift and go to state 100

    varname                        shift and go to state 99
    num                            shift and go to state 101
    funccall                       shift and go to state 98
    exp                            shift and go to state 150

state 131

    (20) mapdecl -> MAP LT type COMMA type . GT varname

    GT              shift and go to state 151


state 132

    (6) actuatordecls -> ACTUATORS COLON NL INDENT . decls DEDENT
    (7) actuatordecls -> ACTUATORS COLON NL INDENT . pass DEDENT
    (15) decls -> . decl decls
    (16) decls -> . empty
    (61) pass -> . PASS NL
    (17) decl -> . type varnames NL
    (18) decl -> . type varname ASGN exp NL
    (19) decl -> . mapdecl NL
    (81) empty -> .
    (35) type -> . INT
    (36) type -> . STRING
    (37) type -> . FLOAT
    (38) type -> . IPOS
    (39) type -> . BOOLEAN
    (20) mapdecl -> . MAP LT type COMMA type GT varname

    PASS            shift and go to state 44
    DEDENT          reduce using rule 81 (empty -> .)
    INT             shift and go to state 47
    STRING          shift and go to state 43
    FLOAT           shift and go to state 48
    IPOS            shift and go to state 40
    BOOLEAN         shift and go to state 49
    MAP             shift and go to state 46

    decl                           shift and go to state 37
    mapdecl                        shift and go to state 38
    pass                           shift and go to state 152
    decls                          shift and go to state 153
    type                           shift and go to state 41
    empty                          shift and go to state 42

state 133

    (8) sensordecls -> SENSORS COLON NL . INDENT decls DEDENT
    (9) sensordecls -> SENSORS COLON NL . INDENT pass DEDENT

    INDENT          shift and go to state 154


state 134

    (23) rvdecl -> type varname LBRACE owner RBRACE . NL
    (24) rvdecl -> type varname LBRACE owner RBRACE . ASGN num NL

    NL              shift and go to state 155
    ASGN            shift and go to state 156


state 135

    (59) modulefunccall -> CID LPAR args . RPAR

    RPAR            shift and go to state 157


state 136

    (31) neargs -> exp .
    (32) neargs -> exp . COMMA neargs
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . MINUS exp
    (66) exp -> exp . BY exp

    RPAR            reduce using rule 31 (neargs -> exp .)
    COMMA           shift and go to state 158
    PLUS            shift and go to state 128
    TIMES           shift and go to state 129
    MINUS           shift and go to state 130
    BY              shift and go to state 127


state 137

    (29) args -> noargs .

    RPAR            reduce using rule 29 (args -> noargs .)


state 138

    (28) args -> neargs .

    RPAR            reduce using rule 28 (args -> neargs .)


state 139

    (30) noargs -> empty .

    RPAR            reduce using rule 30 (noargs -> empty .)


state 140

    (47) cond -> LPAR cond . AND cond RPAR
    (48) cond -> LPAR cond . OR cond RPAR

    AND             shift and go to state 159
    OR              shift and go to state 160


state 141

    (49) cond -> LPAR exp . op exp RPAR
    (51) cond -> exp .
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . MINUS exp
    (66) exp -> exp . BY exp
    (75) op -> . EQ
    (76) op -> . NEQ
    (77) op -> . GEQ
    (78) op -> . LEQ
    (79) op -> . GT
    (80) op -> . LT

    AND             reduce using rule 51 (cond -> exp .)
    OR              reduce using rule 51 (cond -> exp .)
    PLUS            shift and go to state 128
    TIMES           shift and go to state 129
    MINUS           shift and go to state 130
    BY              shift and go to state 127
    EQ              shift and go to state 164
    NEQ             shift and go to state 161
    GEQ             shift and go to state 162
    LEQ             shift and go to state 165
    GT              shift and go to state 163
    LT              shift and go to state 166

    op                             shift and go to state 167

state 142

    (50) cond -> LPAR NOT . cond RPAR
    (47) cond -> . LPAR cond AND cond RPAR
    (48) cond -> . LPAR cond OR cond RPAR
    (49) cond -> . LPAR exp op exp RPAR
    (50) cond -> . LPAR NOT cond RPAR
    (51) cond -> . exp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp MINUS exp
    (66) exp -> . exp BY exp
    (67) exp -> . varname
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . num
    (71) exp -> . funccall
    (74) varname -> . LID
    (72) num -> . INUM
    (73) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    LPAR            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 104
    LID             shift and go to state 63
    INUM            shift and go to state 103
    FNUM            shift and go to state 100

    funccall                       shift and go to state 98
    varname                        shift and go to state 99
    num                            shift and go to state 101
    cond                           shift and go to state 168
    exp                            shift and go to state 122

state 143

    (57) stmt -> IF cond COLON . NL INDENT stmts DEDENT elseblock

    NL              shift and go to state 169


state 144

    (27) funccall -> varname LPAR args . RPAR

    RPAR            shift and go to state 170


state 145

    (62) asgn -> varname ASGN exp . NL
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . MINUS exp
    (66) exp -> exp . BY exp

    NL              shift and go to state 171
    PLUS            shift and go to state 128
    TIMES           shift and go to state 129
    MINUS           shift and go to state 130
    BY              shift and go to state 127


state 146

    (44) event -> LID COLON NL INDENT PRE COLON . cond NL effblock DEDENT
    (47) cond -> . LPAR cond AND cond RPAR
    (48) cond -> . LPAR cond OR cond RPAR
    (49) cond -> . LPAR exp op exp RPAR
    (50) cond -> . LPAR NOT cond RPAR
    (51) cond -> . exp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp MINUS exp
    (66) exp -> . exp BY exp
    (67) exp -> . varname
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . num
    (71) exp -> . funccall
    (74) varname -> . LID
    (72) num -> . INUM
    (73) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    LPAR            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 104
    LID             shift and go to state 63
    INUM            shift and go to state 103
    FNUM            shift and go to state 100

    funccall                       shift and go to state 98
    varname                        shift and go to state 99
    num                            shift and go to state 101
    cond                           shift and go to state 172
    exp                            shift and go to state 122

state 147

    (66) exp -> exp BY exp .
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . MINUS exp
    (66) exp -> exp . BY exp

    COMMA           reduce using rule 66 (exp -> exp BY exp .)
    PLUS            reduce using rule 66 (exp -> exp BY exp .)
    TIMES           reduce using rule 66 (exp -> exp BY exp .)
    MINUS           reduce using rule 66 (exp -> exp BY exp .)
    BY              reduce using rule 66 (exp -> exp BY exp .)
    RPAR            reduce using rule 66 (exp -> exp BY exp .)
    NL              reduce using rule 66 (exp -> exp BY exp .)
    COLON           reduce using rule 66 (exp -> exp BY exp .)
    EQ              reduce using rule 66 (exp -> exp BY exp .)
    NEQ             reduce using rule 66 (exp -> exp BY exp .)
    GEQ             reduce using rule 66 (exp -> exp BY exp .)
    LEQ             reduce using rule 66 (exp -> exp BY exp .)
    GT              reduce using rule 66 (exp -> exp BY exp .)
    LT              reduce using rule 66 (exp -> exp BY exp .)
    AND             reduce using rule 66 (exp -> exp BY exp .)
    OR              reduce using rule 66 (exp -> exp BY exp .)

  ! PLUS            [ shift and go to state 128 ]
  ! TIMES           [ shift and go to state 129 ]
  ! MINUS           [ shift and go to state 130 ]
  ! BY              [ shift and go to state 127 ]


state 148

    (63) exp -> exp PLUS exp .
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . MINUS exp
    (66) exp -> exp . BY exp

    COMMA           reduce using rule 63 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 63 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 63 (exp -> exp PLUS exp .)
    RPAR            reduce using rule 63 (exp -> exp PLUS exp .)
    NL              reduce using rule 63 (exp -> exp PLUS exp .)
    COLON           reduce using rule 63 (exp -> exp PLUS exp .)
    EQ              reduce using rule 63 (exp -> exp PLUS exp .)
    NEQ             reduce using rule 63 (exp -> exp PLUS exp .)
    GEQ             reduce using rule 63 (exp -> exp PLUS exp .)
    LEQ             reduce using rule 63 (exp -> exp PLUS exp .)
    GT              reduce using rule 63 (exp -> exp PLUS exp .)
    LT              reduce using rule 63 (exp -> exp PLUS exp .)
    AND             reduce using rule 63 (exp -> exp PLUS exp .)
    OR              reduce using rule 63 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 129
    BY              shift and go to state 127

  ! TIMES           [ reduce using rule 63 (exp -> exp PLUS exp .) ]
  ! BY              [ reduce using rule 63 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 128 ]
  ! MINUS           [ shift and go to state 130 ]


state 149

    (64) exp -> exp TIMES exp .
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . MINUS exp
    (66) exp -> exp . BY exp

    COMMA           reduce using rule 64 (exp -> exp TIMES exp .)
    PLUS            reduce using rule 64 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 64 (exp -> exp TIMES exp .)
